manager,team_name,found_year,coach,owner,color1,color2,teamid,stadiumid
Angil Anan,Bears,1927,Wyatt Cheater,Loree Grouen,Aquamarine,Indigo,1,500
Consalve Cours,Bisons,1987,Zia Klaus,Leroy Buncom,Khaki,Puce,2,499
Jo Longland,Dodgers,1966,Noni Billitteri,Mathew Kach,Aquamarine,Red,3,498
Laney Wesker,Bears,1985,Rubia Twitching,Rachele Dury,Goldenrod,Teal,4,497
Eulalie Fitzsymon,Rays,2010,Say Merriment,Edgardo Troubridge,Indigo,Yellow,5,496
Marlo Clell,Dragons,1923,Adrian Rorke,Elnar Freeman,Green,Indigo,6,495
Joshua Crosse,Rays,1942,Elna Midlar,Jillane Biffin,Orange,Pink,7,494
Thane Siseland,Pirates,1973,Mikel Wenger,Brear Hamblington,Purple,Khaki,8,493
Willard Duthy,Patriots,1997,Steffane Venable,Hi Sargood,Fuscia,Green,9,492
Korie Tompkin,Dragons,1979,Mariejeanne Ashall,Kendal Rose,Red,Teal,10,491
Kerianne Portail,Cardinals,1992,Torey Aubri,Joana Nys,Pink,Mauv,11,490
Mufinella Florence,Athletics,1932,Cherrita Guiot,Ara Petkov,Orange,Mauv,12,489
Morie Marrion,Warriors,1979,Godfree Meineking,Jard Luney,Yellow,Khaki,13,488
Ailee Vance,Chargers,1987,Rebeka Sleightholme,Drake Alsford,Green,Blue,14,487
Rhys MacCleay,Orioles,1940,Hale Moses,Tadeo Tume,Green,Puce,15,486
Lucy Babbidge,Ravens,1927,Kelley Colter,Ody Croucher,Teal,Aquamarine,16,485
Shelby Pettyfer,Rangers,1981,Lynn Crosscombe,Koenraad Skylett,Red,Crimson,17,484
Eugene McGrah,Diamondbacks,1932,Chicky Lockie,Megen Penbarthy,Khaki,Violet,18,483
Tatum Easey,Rams,1992,Darelle Blazy,Pen Varley,Aquamarine,Green,19,482
Robinson Crosoer,Dragons,1962,Amby Elbourn,Berty Tyrie,Orange,Maroon,20,481
Emlen Ca,Rockies,1971,Avie Wedlock,Antonina Lubman,Purple,Aquamarine,21,480
Laurens Noriega,Packers,1998,Koo Aikenhead,Carlina Giberd,Crimson,Yellow,22,479
Wolfie Tubble,Pirates,1996,Marya Tante,Adrianne Corain,Green,Teal,23,478
Golda Petchell,Brewers,1977,Gery Younghusband,Annnora Wherrett,Yellow,Aquamarine,24,477
Sue Swinfen,Cardinals,1957,Brit Semper,Krisha Went,Khaki,Violet,25,476
Charley Pinkard,Marlins,1997,Kaye Rankmore,Oates Junkison,Orange,Teal,26,475
Helli Salzburger,Packers,1935,Elliott Tingley,Lezley Castellet,Yellow,Puce,27,474
Ivar Dunk,Brewers,1939,Meryl Chipman,Flory Florey,Turquoise,Yellow,28,473
Ashia Frisdick,Knights,1976,Rafaelia Fleckness,Frazier Denekamp,Red,,29,472
Ernie Portwaine,Warriors,1946,Boone Newdick,Carolus Berrisford,Violet,Crimson,30,471
Babbie Antram,Steelers,1943,Virginia Seally,Fredric Rolse,Pink,Puce,31,470
Jory Murricanes,Braves,1953,Raychel Le feuvre,Millicent Yve,Puce,Mauv,32,469
Adoree Whorton,Cubs,1935,Lynna Myner,Lisbeth Gaddas,Goldenrod,Goldenrod,33,468
Zeb Sheircliffe,Steelers,1968,Kimmy Rodriguez,Alexei Roches,Blue,Mauv,34,467
Tucker Bartolommeo,Braves,1952,Jessica MacWilliam,Brita Ladlow,Yellow,Indigo,35,466
Anthia Bolsteridge,Cougars,1961,Tabbitha Frederick,Patty Tiffin,Mauv,Turquoise,36,465
Prinz Mintram,Patriots,1998,Chet Dragon,Karisa Sadler,Aquamarine,Crimson,37,464
Holly Cottrell,Marlins,2000,Analise Agglione,Margy Chasson,Puce,Violet,38,463
Viviyan Torrecilla,Brewers,1985,Samaria Beri,Austin Whysall,Turquoise,Teal,39,462
Hope Dachs,Tigers,1936,Nappy Callum,Kristel Aldhous,Turquoise,Red,40,461
Lonny Malham,Blue Jays,1925,Bailey Roze,Penn Audas,Violet,Turquoise,41,460
Staci De Zuani,Cardinals,1955,Judas Beaver,Philippa Simioli,Violet,Blue,42,459
Ruthanne Sketh,Phillies,1932,Harley Dubarry,Kienan Baldinotti,Pink,Red,43,458
Carolyn Dowsey,Bengals,1977,Cello Cattanach,Mikey Liffey,Crimson,Pink,44,457
Georgie Kynton,Eagles,1954,Lindon Amott,Berny Sowerby,Red,Purple,45,456
Boyd Leavey,Diamondbacks,1963,Gabi Croot,Artemis Eakin,Teal,Fuscia,46,455
Ulises Archer,Nationals,1975,Odetta Bagger,Travus Birks,Purple,Blue,47,454
Selie Goodswen,Steelers,1977,Adelaide Delwater,Ashly Lobbe,Pink,Pink,48,453
Gibb Gomersall,Knights,1950,Vita Espinazo,Paolina Exposito,Mauv,Violet,49,452
Marie-ann Gallaher,Bears,1934,Seamus Kainz,Kellsie Coston,Goldenrod,Teal,50,451
Lavinie Dutteridge,Diamondbacks,1924,Hunt Elderbrant,Conan Doveston,Red,Red,51,450
Laural D'Alessandro,Trojans,1982,Sandie Gobolos,Camel O' Mahony,Blue,Pink,52,449
Ogdan Gannaway,Braves,1998,Madeleine Krauss,Guthrey Braunle,Purple,Puce,53,448
Alonso Michie,Spartans,1983,Gennifer MacGrath,Collen Cashell,Green,Maroon,54,447
Thoma Williams,Raiders,1968,Constantine Heath,Charla Peverell,Yellow,,55,446
Miner Bedrosian,Astros,1989,Didi Durie,Katie Shuttell,Goldenrod,,56,445
Garland Penelli,Cubs,1953,Wilden Friend,Darline Muffitt,Orange,Maroon,57,444
Trip Ducker,Cowboys,2002,Federico Webling,Appolonia Duham,Aquamarine,Indigo,58,443
Earl Duham,Dragons,1942,Marie-ann Meddemmen,Yolande Giral,Orange,Aquamarine,59,442
Fletcher Deerr,Angels,2009,Ulric Eversfield,Portie Local,Puce,Pink,60,441
Forrest Maltster,Rattlers,1941,Clem Edgerly,Jan Bucktharp,Green,Indigo,61,440
Rodd Hedman,Mariners,1925,Garik Borel,Emmott Dennidge,Pink,Mauv,62,439
Erina Pidduck,Cubs,1927,Bell Bartolomeoni,Colas Gerring,Pink,Mauv,63,438
Aldwin Fader,Cougars,1945,Helsa Berney,Renado Jerdon,Turquoise,Purple,64,437
Jenn Durtnell,Packers,1988,Pablo Borrows,Sol Renton,Turquoise,Goldenrod,65,436
Wilfrid Kalisch,Angels,1982,Garnet Tebboth,Stevie Mattacks,Maroon,Violet,66,435
Denni Itzchaky,Vipers,2001,Sterne Thurley,Karly Plimmer,Puce,Turquoise,67,434
Jaquelyn Impson,Pythons,1968,Darlene Sandey,Jordana Englishby,Violet,Goldenrod,68,433
Marline Couronne,Giants,1938,Calv Gillman,Glenda Libreros,Indigo,Maroon,69,432
Sally Gittins,Buccaneers,2007,Sybila Handforth,Trudi Torrance,Aquamarine,Teal,70,431
Clemens Voak,Yankees,1993,Blondell Blondin,Tatiania Baudoux,Blue,Purple,71,430
Hendrik Coils,Angels,2000,Karita Zanicchelli,Aimee Rogister,Goldenrod,Aquamarine,72,429
Daphene Smouten,Rams,2007,Pieter Swansborough,Odelia Warbey,Red,Aquamarine,73,428
Ed Dysert,Falcons,2013,Ariadne Ginger,Jeff Legen,Mauv,Yellow,74,427
Ginger Cooley,Orioles,2003,Belicia Palmby,Riva Tedder,Mauv,Teal,75,426
Charil Gilpillan,Astros,1977,Alverta Clell,Allene Lindstedt,Green,Turquoise,76,425
Felecia Corrison,Mariners,1948,Arabelle Dragge,Saundra Burnall,Indigo,Yellow,77,424
Garvin Moughtin,Dolphins,2015,Swen Ormiston,Pennie Arnoult,Goldenrod,Yellow,78,423
Nikolaos Hyndley,Cougars,1997,Krishnah Fransson,Christiane Zannotelli,Aquamarine,Aquamarine,79,422
Rozalie O'Kinneally,Braves,1932,Shaina Islep,Hamilton Reicharz,Mauv,Violet,80,421
Lars Dirand,Braves,1961,Ralph Iveans,Kayle Sponer,Yellow,Red,81,420
Sauncho Sate,Cobras,1961,Gabriel Dolder,Datha Harold,Red,Fuscia,82,419
Merola Bohike,Dragons,1995,Renae Giacomo,Tandy Rickets,Puce,Pink,83,418
Martynne Littledike,Vikings,1985,Alair Capelin,Stanwood Caghan,Fuscia,Red,84,417
Garland Fouracres,Dolphins,1969,Abner Avann,Haze McCall,Fuscia,Violet,85,416
Martyn Dymidowski,Rockies,1988,Rubetta Lampkin,Hayden Rosenboim,Purple,Purple,86,415
Filmer McCafferty,Phillies,2013,Ann-marie Billingsley,Corbie Swyne,Purple,Crimson,87,414
Ardeen Hughson,Bears,1977,Goober Yarnton,Esta Bernocchi,Yellow,Maroon,88,413
Perkin Yukhnevich,Buccaneers,1937,Leoine Stoyell,Marlyn Meeron,Teal,,89,412
Rhonda Coote,Rockies,1986,Clifford Giacopini,Enriqueta Verrall,Violet,Indigo,90,411
Fredek Juggins,Braves,2012,Herold McFadzean,Shalom Harower,Teal,Yellow,91,410
Sianna Irvine,Giants,1998,Margie Newdick,Hieronymus Thomesson,Red,Crimson,92,409
Sibella Doorbar,Angels,1988,Alfie Arnison,Jephthah Grent,Purple,Fuscia,93,408
Adair Langlands,Mets,1986,Fleur Hallford,Ozzy Winckles,Turquoise,Red,94,407
Fidel Peoples,Lions,1948,Marsh Lundbeck,Dana Buckney,Orange,,95,406
Paulie Catford,Packers,1996,Gerhardine Corish,Waneta Binney,Indigo,Maroon,96,405
Nona Basezzi,Reds,2012,Ebenezer ducarme,Floris Jakolevitch,Puce,Green,97,404
Nial Ellings,Pirates,1968,Alisander Moodie,Suzanne Pavolillo,Aquamarine,Pink,98,403
Winslow Stainbridge,Bengals,1987,Shay De Caville,Dulcia Aspinell,Crimson,Red,99,402
Jeniece Green,Buccaneers,1933,Lannie McSweeney,Valera Colebrook,Green,Purple,100,401
Nikaniki Daffern,Knights,1996,Molli Adger,Dallon Worthing,Goldenrod,Violet,101,400
Frasquito Garvie,Bears,1994,Sandie Edmondson,Barbey Dosedale,Blue,,102,399
Heloise Matteoli,Tigers,1939,Wendeline Gladwish,Damaris Moulding,Red,Indigo,103,398
Bil Woodings,Brewers,1976,Teirtza Yurocjkin,Mufinella Benoy,Pink,Orange,104,397
Shae Hornung,Steelers,1957,Aggy Scottini,Stoddard Grimley,Green,Violet,105,396
Ricki Blenkin,Trojans,1998,Gillan Thorby,Federico Connick,Teal,Pink,106,395
Jozef Beaze,Patriots,1943,Zared Edelston,Evania Truelock,Khaki,Violet,107,394
Dalston Dryden,Patriots,1937,Cahra Lundie,Townsend Kemitt,Green,Teal,108,393
Gilligan Guerrazzi,Rattlers,1952,Florenza Boutcher,Neda Layfield,Indigo,Pink,109,392
Ellissa O'Halligan,Brewers,2012,Gordie McCurley,Cass Tolan,Yellow,Red,110,391
Margit Woofendell,Bengals,1925,Steffane Hyder,Hewitt Herche,Red,Orange,111,390
Ase Fiddian,Trojans,1923,Lyon Lewsley,Adelbert Blasiak,Teal,Maroon,112,389
Thorsten Lauks,Pirates,1973,Godfry Sissens,Valera Chaunce,Teal,Orange,113,388
Derek McFadzean,Trojans,1986,Tonye Lamblin,Jase Petett,Yellow,Aquamarine,114,387
Vinny Hatto,Cardinals,1996,Caritta Rosenstengel,Pearle Laurenzi,Goldenrod,Indigo,115,386
Terri-jo Clardge,Bengals,1970,Gwenneth Rosewall,Gratia Benck,Indigo,Yellow,116,385
Genia Caukill,Bulldogs,1938,Dede Glantz,Barbi Di Nisco,Violet,,117,384
Brittani Hanhardt,Athletics,1955,Rodge Woolgar,Dominica Darthe,Fuscia,Red,118,383
Rourke de Guise,Cubs,2014,Quentin Thing,Darius Clissold,Turquoise,Puce,119,382
Ambros Quarrie,Spartans,1932,Tasha Peeter,Yvon Brunsdon,Khaki,Purple,120,381
Hillard Longfield,Angels,1962,Colman Orry,Franny Izat,Orange,Crimson,121,380
Rosella Crossgrove,Buccaneers,1942,Rudd Pilfold,Sol Van Arsdall,Purple,Purple,122,379
Wesley Bridewell,Nationals,2002,Jen Atton,Elena Roloff,Maroon,Orange,123,378
Cordy Gloves,Reds,1999,Cacilia Harry,Tuesday Swansborough,Teal,,124,377
Suzi Rutledge,Orioles,1958,Robby Roussell,Dael Polon,Teal,Fuscia,125,376
Aimil Ilden,Tigers,1924,Ermin Pleuman,Rosabel Chantrell,Violet,Indigo,126,375
Ambrosio Carnall,Rangers,1924,Brynna Tebbet,Rafaello Armstrong,Turquoise,Green,127,374
Osbourne Prigmore,Diamondbacks,1992,Laryssa Ismail,Dwight Gaitung,Mauv,Purple,128,373
Antoine McKiernan,Broncos,1923,Danni Orrey,Gretchen Lathom,Green,Goldenrod,129,372
Jaimie Gillyett,Vikings,2005,Earle Eustes,Fernando Bourchier,Crimson,,130,371
Fredrika Goodlud,Bears,1932,Esme Crauford,Mattheus Blethin,Mauv,,131,370
Elyssa Swinburne,Nationals,1980,Olive Ridhole,Stuart O'Henery,Khaki,Yellow,132,369
Jacquette Izzat,Trojans,1930,Theda Saile,Hillery Spradbery,Violet,Khaki,133,368
Marthena Peevor,Panthers,1967,Eryn McKag,Ilka Chang,Purple,Puce,134,367
Aimee Ridd,Bengals,2000,Petey Strass,Delmar Spellesy,Fuscia,Crimson,135,366
Rae McDarmid,Panthers,1948,Luise Alekseev,Lazarus Hulks,Indigo,Blue,136,365
Charlean Weepers,Buccaneers,1935,Dominic Wildes,Ogden Gladtbach,Red,Purple,137,364
Noemi Kubalek,Cubs,2000,Aridatha Fawson,Garfield Worboy,Aquamarine,Mauv,138,363
Wildon Leat,Bengals,1991,Winston Marian,Madelena Shackesby,Purple,Crimson,139,362
D'arcy Lansbury,Cardinals,1951,Curtice Shilling,Sid Shirrell,Red,Fuscia,140,361
Harwilll Turpie,Rattlers,2015,Dorthea Brunsden,Doroteya Devericks,Indigo,Khaki,141,360
Benedicta Geist,Rays,1951,Tammi Maciocia,Jemmy Yedall,Crimson,Blue,142,359
Kippy Baccup,Bengals,1973,Josh Grancher,Wendi McBain,Pink,Indigo,143,358
Kennie Bilyard,Jets,1990,Kaja Saul,Mickie Sprosson,Teal,Teal,144,357
Goddard Jonson,Trojans,1936,Alex Armand,Mariel Montez,Teal,Turquoise,145,356
Willetta Toffaloni,Buccaneers,1959,Rahel Cale,Max Ruf,Fuscia,Violet,146,355
Manon Miskelly,Wolves,1969,Dermot Blofield,Raddie Yeardsley,Pink,Violet,147,354
Raina Toombs,Packers,1925,Kerrill Philippeaux,Justinian Kira,Khaki,Goldenrod,148,353
Michale Quilter,Giants,1975,Felecia de Broke,Anica Handscombe,Fuscia,Turquoise,149,352
Candy Feehily,Bisons,1972,Wilona Carnson,Alie Crecy,Teal,Orange,150,351
Carla Garshore,Spartans,1936,Gearalt Aronstam,Kerrie Jurasz,Teal,Pink,151,350
Vinita Andreazzi,Falcons,1937,Dennis Tomlinson,Willette Benko,Goldenrod,Fuscia,152,349
Minerva Espino,Cubs,2000,Noel Sheircliffe,Rachelle Doudny,Blue,Aquamarine,153,348
Vanya Burgen,Jets,1961,Tildie Munt,Heloise Brunini,Green,Goldenrod,154,347
Harley Zorzini,Blue Jays,1958,Verney Pocock,Lorena Adkins,Turquoise,Red,155,346
Konstanze Todarini,Hawks,1990,Charil Benedtti,Shaine Rollings,Khaki,Orange,156,345
Meredith Toppas,Panthers,1989,Osborn Bushell,Yankee Fasset,Orange,Green,157,344
Demeter Brettel,Reds,1936,Raoul Stooders,Teirtza Shallcrass,Purple,Puce,158,343
Barnard Bolter,Rattlers,1965,Salome Djurevic,Mac Mill,Turquoise,Khaki,159,342
Thom Sowle,Jets,2010,Cyril Grandin,Darbie Klehn,Fuscia,Aquamarine,160,341
Valli Ambrosch,Giants,1962,Wally Vinson,Andros Santhouse,Blue,Blue,161,340
Sigvard Wallsworth,Phillies,1924,Conway Duckels,Claudetta Chesnay,Goldenrod,Green,162,339
Madalena Streater,Red Sox,2006,Gunner Graveson,Eduino Rubinowitz,Purple,Crimson,163,338
Kerri Turmel,Rockies,1996,Ruy Poate,Clarie Kettleson,Orange,Maroon,164,337
Zorine Gwilt,Pirates,1956,Shirlee Rosenfield,Englebert Revelle,Indigo,Crimson,165,336
Florette Prene,Blue Jays,1940,Vance Lettuce,Roxi Balffye,Mauv,Pink,166,335
Gary Lies,Vikings,1944,Nevil Faithorn,Linnell Titherington,Yellow,Blue,167,334
Marrissa McNirlan,Rams,2011,Gonzalo Caldecott,Annmarie Causbey,Yellow,Goldenrod,168,333
Tim Crampsy,Reds,1956,Christos Mulheron,Calv Perrin,Maroon,Indigo,169,332
Rutherford Schwandt,Chargers,2008,Elvera Tuhy,Hewet Junes,Crimson,Yellow,170,331
Hayyim Yglesia,Phillies,1969,Nerissa Offell,Joelie Mathen,Turquoise,Crimson,171,330
Adelind Ravenscraft,Mets,1930,Fania Ockleshaw,Merridie Rodders,Blue,Goldenrod,172,329
Kaylyn Consadine,Falcons,1995,Joanne Wickmann,Winnie Linnett,Khaki,Green,173,328
Heath Dummett,Ravens,2002,Caitrin Mooring,Roberto Thurlbeck,Khaki,Goldenrod,174,327
Meade Lowle,Tigers,1989,Elvin Precious,Westbrook Arnot,Maroon,Goldenrod,175,326
Warden MacCardle,Patriots,1936,Belle Cappleman,Russell Ethridge,Fuscia,Teal,176,325
Adriane Moreland,Cubs,1947,Langsdon Kohlert,Bevvy Oakman,Aquamarine,Khaki,177,324
Boothe Gude,Trojans,1936,Doroteya Vockings,Taffy Melly,Violet,Purple,178,323
Vicki Durtnall,Astros,2007,Gisela Huton,Neron Rosenfield,Turquoise,Purple,179,322
Robinet Carloni,Vipers,1957,Sigismund Couldwell,Kay Ewens,Goldenrod,Turquoise,180,321
Harley Wrates,Tigers,1941,Matthaeus Hatje,Kizzee Huchot,Yellow,Yellow,181,320
Rochella Dalziell,Rockies,1984,Isiahi Clague,Sheelah Petracco,Violet,Violet,182,319
Zola Chaston,Vikings,1930,Brent Dermot,Meris Pentony,Puce,Turquoise,183,318
Quinta Issit,Rattlers,1992,Dodie Blakeway,Hettie Bagshaw,Green,,184,317
Ambros Dyer,Athletics,1955,Rosamund Denisyev,Gaye Guess,Green,Puce,185,316
Matthew Dupoy,Nationals,1932,Loralie Braycotton,Leelah Butter,Maroon,Purple,186,315
David Basketter,Eagles,1990,Quinton Dowry,Mella Tillard,Blue,Khaki,187,314
Ruthanne Tricker,Yankees,1930,Alex Lamburne,Goldie Semrad,Yellow,Fuscia,188,313
Caresa Ives,Jets,1996,Saxe Tantum,Philipa Chaytor,Indigo,Yellow,189,312
Jannelle Lawrie,Cardinals,1939,Granville Dainter,Care Ellph,Mauv,Aquamarine,190,311
Gwenora Fattori,Mets,1988,Wilburt Flescher,Eugine Boays,Green,Indigo,191,310
Bruno Topley,Nationals,2012,Ninetta Imison,Audrie Starr,Khaki,Crimson,192,309
Dorolice Pringour,Lions,1986,Ward Jerson,Barney Towhey,Yellow,Indigo,193,308
Barnabe Davidou,Rockies,1934,Ranice O'Sharry,Corabelle Grieve,Turquoise,Red,194,307
Alvira Crilly,Diamondbacks,1970,Bessie Bonnesen,Karlie Hanster,Khaki,Purple,195,306
Shelby Salle,Rattlers,1973,Richmond Wisniowski,Erv Liston,Teal,Red,196,305
Davita MacRury,Rays,2002,Tiphany Crennell,Olivette de Lloyd,Teal,Maroon,197,304
Burl McLachlan,Panthers,1931,Harwilll Scraggs,Carmelina Knappitt,Yellow,Teal,198,303
Katerina Spencook,Bulldogs,1995,Arni Winch,Sianna Ottawell,Goldenrod,,199,302
Callida Harrap,Cubs,1934,Jillayne Cornely,Shepherd Gerg,Fuscia,Turquoise,200,301
Sherill Middiff,Rays,1954,Hillel Rembaud,Brandice Sunley,Teal,Khaki,201,300
Corney Dwight,Pythons,1931,Callie Blune,Colin Woofinden,Mauv,Goldenrod,202,299
Mike Davidwitz,Nationals,1994,Camilla Renahan,Wilone Blincoe,Purple,Turquoise,203,298
Hayward Sans,Packers,1976,Allister Critcher,Brina Drake,Violet,Puce,204,297
Zebulon Ritmeier,Pythons,1978,Toma Imeson,Franciska Mathew,Crimson,Puce,205,296
Teresa Shrieve,Rattlers,1975,Carolus Eymor,Sansone Addenbrooke,Khaki,Purple,206,295
Goraud Dibson,Buccaneers,1988,Anastasia Lanphier,Tracy Haycox,Yellow,Green,207,294
Aguie Steckings,Bears,1967,Antonina Kitteman,Rozalie MacDonnell,Purple,Purple,208,293
Ferd Thebes,Hawks,1985,Bianca Pactat,Simona Butterley,Orange,Purple,209,292
Cass Halle,Wolves,1990,Cyrille Agott,Marylinda Lazonby,Fuscia,Pink,210,291
Dyanne Wymer,Marlins,1971,Valida O'Mohun,Celinka Goodhew,Red,Green,211,290
Nestor Jedrasik,Jets,1942,Shandee Cavanaugh,Jehanna Coleshill,Maroon,Indigo,212,289
Ambrosi Gavriel,Athletics,1946,Maurits Blacksell,Vinny Absolom,Indigo,Maroon,213,288
Kym Lipmann,Pythons,2009,Valentin Huglin,Mollie Lantaph,Khaki,Khaki,214,287
Jaine Abeau,Chargers,2003,Koralle Paramore,Romona Uzielli,Pink,Green,215,286
Franky Cometto,Yankees,2005,Van Biss,Noellyn Defau,Indigo,Goldenrod,216,285
Caddric Sharp,Pirates,2007,Cordy Swainston,Myca Bradwell,Aquamarine,Yellow,217,284
Regan Harpur,Phillies,1928,Ingamar Sawdy,Abagael Lowre,Blue,Goldenrod,218,283
Callida Smee,Pythons,1974,Artemis Cheverton,Curry Fyndon,Turquoise,Crimson,219,282
Zorine Klain,Dragons,1987,Boyd Penticoot,Louise Elies,Violet,Yellow,220,281
Mary Jupe,Cowboys,1979,Bernardo Pether,Myriam Rowlson,Turquoise,Teal,221,280
Pace Ceci,Warriors,1941,Sydney Laverty,Isador Viney,Indigo,Fuscia,222,279
Anabel Mordanti,Diamondbacks,1977,Wilhelmina Showl,Staci Muldowney,Red,Green,223,278
Sansone Redparth,Nationals,2012,Jourdain Soigne,Elnore Beere,Pink,Orange,224,277
Aprilette Ainsbury,Rams,2005,Bone Capun,Lora Kippax,Red,Yellow,225,276
Arte Struss,Giants,1945,Valery Caistor,Dawna Kilmaster,Fuscia,Goldenrod,226,275
Grier Daines,Dodgers,1927,Torrance Karpushkin,Vanna Jessett,Green,Crimson,227,274
Jo Kristiansen,Yankees,2006,Wheeler Cronchey,Way Twomey,Teal,Goldenrod,228,273
Darryl Foulser,Vikings,1923,Maybelle Bruford,Loleta Geistbeck,Aquamarine,Pink,229,272
Eben Skynner,Orioles,1990,Agnes Wackett,Ellette McKinless,Turquoise,Goldenrod,230,271
Bendicty MacNish,Chargers,1968,Emmalee Ebertz,Pembroke Bigmore,Pink,Aquamarine,231,270
Betti Kyston,Bears,1978,Constancy Olanda,Meara Hackin,Yellow,Puce,232,269
Annadiane Cressar,Astros,1964,Mollie Farley,Stafani Daudray,Mauv,Turquoise,233,268
Esme Upham,Bulldogs,1955,Yehudi Creany,Cora Cropp,Fuscia,Purple,234,267
Ricki Severwright,Phillies,1955,Olav Meineking,Van Liddicoat,Fuscia,Violet,235,266
Chelsy Murdoch,Hawks,1982,Gael Pitrollo,Virgie Vanner,Goldenrod,Maroon,236,265
Maiga Djurevic,Orioles,1995,Cathe Majury,Dewey Hardcastle,Indigo,Fuscia,237,264
Barri Le Blond,Trojans,2011,Carolina McGiveen,Kittie Needham,Red,Turquoise,238,263
Jilleen Kapelhoff,Bisons,1972,Arnoldo Divell,Timi Pavier,Pink,Teal,239,262
Jeff Schruurs,Vikings,1993,Nestor Runnalls,Justinian Whitehall,Crimson,Green,240,261
Alain Epgrave,Tigers,1946,Cosetta Maffeo,Reeta Basilotta,Fuscia,Turquoise,241,260
Lindy Ledster,Hawks,1999,Ardelia Stanyard,Harlan MacConnel,Fuscia,Aquamarine,242,259
Cesar Keys,Rattlers,1940,Frederico Clackson,Nananne Breadon,Purple,Puce,243,258
Roscoe Daintree,Warriors,1950,Mercy Wedlake,Adriana Clurow,Purple,Khaki,244,257
Kathe Angrove,Giants,1971,Dillie Jacklings,Avie Mellor,Aquamarine,Turquoise,245,256
Nell Abelevitz,Yankees,1938,Yoko MacAskie,Rodie Whybray,Maroon,Purple,246,255
Renaud Chastagnier,Cubs,1934,Gregoire O'Skehan,Thorstein Barnish,Purple,Purple,247,254
Pamela Conradie,Red Sox,1941,Arlinda Puddephatt,Jaimie Blackshaw,Green,Fuscia,248,253
Mufi Billiard,Giants,1962,Meghan Semper,Elysee MacAllister,Mauv,Green,249,252
